id,customer_id,product_id,order_id,amount,payment_method,status
1,147,26,1,1156.12,Credit Card,Pending
2,24,4,2,296.2,Credit Card,Paid
3,42,15,3,396.12,PayPal,Failed
4,41,35,4,672.7,PayPal,Failed
5,199,3,5,634.64,Bank Transfer,Failed
6,142,3,6,793.3,Cash on Delivery,Failed
7,81,5,7,1085.01,Cash on Delivery,Paid
8,111,3,8,634.64,Credit Card,Paid
9,183,39,9,91.93,Credit Card,Pending
10,85,33,10,1293.85,Bank Transfer,Paid
11,167,11,11,1568.16,Credit Card,Paid
12,81,42,12,890.82,Credit Card,Failed
13,81,23,13,194.61,Cash on Delivery,Paid
14,12,17,14,215.7,PayPal,Paid
15,45,37,15,431.64,Bank Transfer,Failed
16,15,46,16,255.08,Cash on Delivery,Paid
17,24,47,17,1917.88,Bank Transfer,Failed
18,7,3,18,793.3,Cash on Delivery,Pending
19,80,45,19,193.02,Credit Card,Failed
20,51,11,20,392.04,Bank Transfer,Failed
21,125,37,21,431.64,Cash on Delivery,Paid
22,191,43,22,287.34,Cash on Delivery,Pending
23,114,7,23,1530.5,Credit Card,Paid
24,34,22,24,251.97,Credit Card,Paid
25,118,42,25,1187.76,Bank Transfer,Pending
26,110,24,26,862.85,Bank Transfer,Pending
27,137,29,27,261.16,Bank Transfer,Paid
28,162,31,28,505.44,Bank Transfer,Paid
29,52,2,29,417.77,Credit Card,Paid
30,94,14,30,603.0,Credit Card,Pending
31,185,24,31,345.14,PayPal,Failed
32,51,33,32,1293.85,Cash on Delivery,Paid
33,141,39,33,367.72,Cash on Delivery,Paid
34,190,41,34,697.38,Bank Transfer,Paid
35,4,23,35,583.83,PayPal,Pending
36,40,3,36,793.3,Credit Card,Paid
37,10,26,37,578.06,PayPal,Pending
38,86,48,38,1236.4,Cash on Delivery,Failed
39,136,28,39,149.96,Cash on Delivery,Failed
40,193,1,40,128.76,Bank Transfer,Failed
41,94,45,41,772.08,Credit Card,Failed
42,16,34,42,321.15,PayPal,Failed
43,46,46,43,1020.32,Bank Transfer,Pending
44,23,2,44,2088.85,PayPal,Failed
45,93,49,45,1002.03,Cash on Delivery,Pending
46,196,49,46,668.02,Bank Transfer,Pending
47,64,1,47,160.95,Bank Transfer,Paid
48,72,28,48,37.49,Bank Transfer,Failed
49,80,41,49,1162.3,Bank Transfer,Paid
50,21,21,50,117.9,Bank Transfer,Failed
51,179,7,51,918.3,Credit Card,Paid
52,68,48,52,1236.4,PayPal,Failed
53,13,19,53,408.15,Credit Card,Pending
54,104,32,54,1448.1,Cash on Delivery,Pending
55,163,26,55,289.03,Credit Card,Failed
56,81,47,56,1917.88,Credit Card,Paid
57,161,5,57,1446.68,Credit Card,Pending
58,108,12,58,1237.05,Credit Card,Failed
59,57,22,59,1259.85,PayPal,Paid
60,144,49,60,1670.05,Bank Transfer,Paid
61,74,14,61,241.2,Cash on Delivery,Pending
62,184,6,62,203.94,Cash on Delivery,Pending
63,4,10,63,341.96,Bank Transfer,Failed
64,118,45,64,579.06,Cash on Delivery,Paid
65,10,24,65,345.14,Bank Transfer,Pending
66,129,32,66,289.62,Bank Transfer,Pending
67,114,44,67,35.98,Credit Card,Failed
68,81,32,68,1158.48,Bank Transfer,Failed
69,14,39,69,183.86,Credit Card,Pending
70,56,8,70,206.68,Cash on Delivery,Failed
71,179,11,71,1568.16,Bank Transfer,Failed
72,65,31,72,379.08,Cash on Delivery,Paid
73,29,45,73,772.08,Cash on Delivery,Failed
74,37,11,74,1960.2,Cash on Delivery,Paid
75,177,5,75,1808.35,PayPal,Pending
76,39,13,76,163.14,Credit Card,Pending
77,179,30,77,515.16,Credit Card,Paid
78,26,21,78,353.7,Credit Card,Paid
79,112,3,79,317.32,Cash on Delivery,Pending
80,128,31,80,126.36,PayPal,Failed
81,42,11,81,1960.2,Cash on Delivery,Failed
82,32,12,82,989.64,PayPal,Pending
83,186,46,83,1275.4,Bank Transfer,Paid
84,172,7,84,918.3,Credit Card,Paid
85,11,41,85,929.84,Cash on Delivery,Paid
86,50,18,86,100.19,Bank Transfer,Failed
87,38,42,87,593.88,Cash on Delivery,Pending
88,105,33,88,776.31,Bank Transfer,Failed
89,185,29,89,391.74,PayPal,Failed
90,108,7,90,612.2,Cash on Delivery,Paid
91,144,43,91,718.35,Bank Transfer,Pending
92,135,22,92,1007.88,PayPal,Failed
93,74,2,93,1253.31,PayPal,Failed
94,24,39,94,275.79,Bank Transfer,Paid
95,21,43,95,143.67,Cash on Delivery,Failed
96,158,43,96,143.67,PayPal,Failed
97,72,24,97,690.28,Bank Transfer,Paid
98,161,27,98,1970.65,Bank Transfer,Failed
99,26,35,99,672.7,Cash on Delivery,Failed
100,139,43,100,431.01,Credit Card,Paid
101,43,22,101,755.91,Cash on Delivery,Paid
102,136,7,102,306.1,Cash on Delivery,Paid
103,89,15,103,396.12,PayPal,Paid
104,24,32,104,579.24,Bank Transfer,Failed
105,168,1,105,32.19,Bank Transfer,Failed
106,46,41,106,464.92,PayPal,Failed
107,125,6,107,1019.7,Bank Transfer,Paid
108,132,16,108,1863.04,Cash on Delivery,Paid
109,192,9,109,1114.3,PayPal,Pending
110,115,47,110,1917.88,Bank Transfer,Paid
111,176,38,111,1134.42,Credit Card,Pending
112,24,32,112,579.24,Bank Transfer,Failed
113,162,12,113,247.41,Bank Transfer,Failed
114,196,26,114,867.09,Cash on Delivery,Paid
115,93,16,115,1397.28,PayPal,Paid
116,153,1,116,32.19,Bank Transfer,Failed
117,17,11,117,1176.12,Credit Card,Failed
118,51,12,118,247.41,PayPal,Paid
119,114,20,119,1717.68,Cash on Delivery,Pending
120,187,30,120,858.6,Cash on Delivery,Pending
121,48,40,121,994.14,Credit Card,Paid
122,45,43,122,431.01,Credit Card,Failed
123,85,17,123,215.7,Credit Card,Pending
124,1,10,124,85.49,Credit Card,Pending
125,120,1,125,128.76,PayPal,Pending
126,147,7,126,306.1,PayPal,Failed
127,54,19,127,272.1,Credit Card,Failed
128,158,27,128,394.13,Cash on Delivery,Paid
129,188,12,129,494.82,Cash on Delivery,Failed
130,3,37,130,1079.1,Cash on Delivery,Paid
131,176,3,131,158.66,Bank Transfer,Pending
132,124,24,132,345.14,Credit Card,Paid
133,79,17,133,323.55,Bank Transfer,Paid
134,189,17,134,107.85,PayPal,Failed
135,123,6,135,203.94,Bank Transfer,Failed
136,51,26,136,578.06,Cash on Delivery,Failed
137,3,33,137,776.31,Bank Transfer,Paid
